[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-28 20:32:46,886] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-28 20:32:46,994] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-28 20:32:47,199] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/bird.png
[2025-08-28 20:32:49,015] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-28 20:32:49,032] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-28 20:32:49,281] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-28 20:32:49,377] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-28 20:32:49,600] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/cat.png
[2025-08-28 20:33:25,295] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 06:22:33,742] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 06:22:43,882] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 07:36:15,008] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 07:36:19,703] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 07:36:21,057] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 07:36:21,059] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 07:36:21,919] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 07:36:21,975] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 07:36:21,981] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog3.png
[2025-08-29 07:36:22,166] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /favicon.ico
[2025-08-29 07:36:32,186] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 10:26:39,758] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 10:26:44,375] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:26:45,319] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 10:26:45,322] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 10:26:45,664] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:26:45,730] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 10:26:45,732] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/bird.png
[2025-08-29 10:26:50,980] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:26:51,007] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 10:26:51,247] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 10:26:51,340] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 10:26:51,572] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:26:51,573] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/bird.png
[2025-08-29 10:27:32,784] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:27:32,803] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 10:27:33,045] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 10:27:33,123] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 10:27:33,358] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:27:33,362] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog2.png
[2025-08-29 10:27:46,570] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:27:46,587] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 10:27:46,837] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 10:27:46,910] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 10:27:47,158] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:27:47,159] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/bird.png
[2025-08-29 10:28:38,651] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 10:29:03,190] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 10:29:09,233] DEBUG: self.path: /
[2025-08-29 10:29:09,234] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 10:29:09,234] DEBUG: request_path: /
[2025-08-29 10:29:09,235] DEBUG: parsed_path.query: 
[2025-08-29 10:29:09,235] DEBUG: parsed_path.fragment: 
[2025-08-29 10:29:09,237] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:29:09,251] DEBUG: self.path: /style.css
[2025-08-29 10:29:09,252] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/style.css', params='', query='', fragment='')
[2025-08-29 10:29:09,252] DEBUG: request_path: /style.css
[2025-08-29 10:29:09,253] DEBUG: parsed_path.query: 
[2025-08-29 10:29:09,253] DEBUG: parsed_path.fragment: 
[2025-08-29 10:29:09,255] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 10:29:09,495] DEBUG: self.path: /script.js
[2025-08-29 10:29:09,495] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/script.js', params='', query='', fragment='')
[2025-08-29 10:29:09,496] DEBUG: request_path: /script.js
[2025-08-29 10:29:09,497] DEBUG: parsed_path.query: 
[2025-08-29 10:29:09,497] DEBUG: parsed_path.fragment: 
[2025-08-29 10:29:09,499] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 10:29:09,574] DEBUG: self.path: /assets/images/dog2.png
[2025-08-29 10:29:09,574] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/assets/images/dog2.png', params='', query='', fragment='')
[2025-08-29 10:29:09,575] DEBUG: request_path: /assets/images/dog2.png
[2025-08-29 10:29:09,575] DEBUG: parsed_path.query: 
[2025-08-29 10:29:09,576] DEBUG: parsed_path.fragment: 
[2025-08-29 10:29:09,576] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 10:29:09,824] DEBUG: self.path: /
[2025-08-29 10:29:09,824] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 10:29:09,825] DEBUG: request_path: /
[2025-08-29 10:29:09,825] DEBUG: parsed_path.query: 
[2025-08-29 10:29:09,826] DEBUG: parsed_path.fragment: 
[2025-08-29 10:29:09,827] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:29:09,830] DEBUG: self.path: /static/dog3.png
[2025-08-29 10:29:09,831] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/static/dog3.png', params='', query='', fragment='')
[2025-08-29 10:29:09,832] DEBUG: request_path: /static/dog3.png
[2025-08-29 10:29:09,832] DEBUG: parsed_path.query: 
[2025-08-29 10:29:09,833] DEBUG: parsed_path.fragment: 
[2025-08-29 10:29:09,834] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog3.png
[2025-08-29 10:33:58,005] DEBUG: self.path: /
[2025-08-29 10:33:58,005] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 10:33:58,006] DEBUG: request_path: /
[2025-08-29 10:33:58,006] DEBUG: parsed_path.query: 
[2025-08-29 10:33:58,007] DEBUG: parsed_path.fragment: 
[2025-08-29 10:33:58,008] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:33:58,029] DEBUG: self.path: /style.css
[2025-08-29 10:33:58,030] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/style.css', params='', query='', fragment='')
[2025-08-29 10:33:58,030] DEBUG: request_path: /style.css
[2025-08-29 10:33:58,031] DEBUG: parsed_path.query: 
[2025-08-29 10:33:58,031] DEBUG: parsed_path.fragment: 
[2025-08-29 10:33:58,032] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 10:33:58,267] DEBUG: self.path: /script.js
[2025-08-29 10:33:58,268] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/script.js', params='', query='', fragment='')
[2025-08-29 10:33:58,268] DEBUG: request_path: /script.js
[2025-08-29 10:33:58,269] DEBUG: parsed_path.query: 
[2025-08-29 10:33:58,269] DEBUG: parsed_path.fragment: 
[2025-08-29 10:33:58,270] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 10:33:58,347] DEBUG: self.path: /
[2025-08-29 10:33:58,348] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 10:33:58,348] DEBUG: request_path: /
[2025-08-29 10:33:58,349] DEBUG: parsed_path.query: 
[2025-08-29 10:33:58,349] DEBUG: parsed_path.fragment: 
[2025-08-29 10:33:58,351] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 10:33:58,592] DEBUG: self.path: /assets/images/dog2.png
[2025-08-29 10:33:58,593] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/assets/images/dog2.png', params='', query='', fragment='')
[2025-08-29 10:33:58,593] DEBUG: request_path: /assets/images/dog2.png
[2025-08-29 10:33:58,594] DEBUG: parsed_path.query: 
[2025-08-29 10:33:58,594] DEBUG: parsed_path.fragment: 
[2025-08-29 10:33:58,595] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 10:33:58,597] DEBUG: self.path: /static/bird.png
[2025-08-29 10:33:58,599] DEBUG: parsed_path: ParseResult(scheme='', netloc='', path='/static/bird.png', params='', query='', fragment='')
[2025-08-29 10:33:58,600] DEBUG: request_path: /static/bird.png
[2025-08-29 10:33:58,601] DEBUG: parsed_path.query: 
[2025-08-29 10:33:58,601] DEBUG: parsed_path.fragment: 
[2025-08-29 10:33:58,602] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/bird.png
[2025-08-29 10:48:51,151] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 11:19:42,973] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 11:19:48,862] INFO: =============================================
[2025-08-29 11:19:48,862] INFO: self.path: /
[2025-08-29 11:19:48,863] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 11:19:48,863] INFO: request_path: /
[2025-08-29 11:19:48,864] INFO: parsed_path.query: 
[2025-08-29 11:19:48,864] INFO: parsed_path.fragment: 
[2025-08-29 11:19:48,865] INFO: =============================================
[2025-08-29 11:19:48,868] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 11:19:49,052] INFO: =============================================
[2025-08-29 11:19:49,053] INFO: self.path: /style.css
[2025-08-29 11:19:49,054] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/style.css', params='', query='', fragment='')
[2025-08-29 11:19:49,054] INFO: request_path: /style.css
[2025-08-29 11:19:49,055] INFO: parsed_path.query: 
[2025-08-29 11:19:49,056] INFO: parsed_path.fragment: 
[2025-08-29 11:19:49,056] INFO: =============================================
[2025-08-29 11:19:49,063] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 11:19:49,120] INFO: =============================================
[2025-08-29 11:19:49,120] INFO: self.path: /script.js
[2025-08-29 11:19:49,121] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/script.js', params='', query='', fragment='')
[2025-08-29 11:19:49,121] INFO: request_path: /script.js
[2025-08-29 11:19:49,122] INFO: parsed_path.query: 
[2025-08-29 11:19:49,123] INFO: parsed_path.fragment: 
[2025-08-29 11:19:49,124] INFO: =============================================
[2025-08-29 11:19:49,126] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 11:19:49,435] INFO: =============================================
[2025-08-29 11:19:49,439] INFO: self.path: /
[2025-08-29 11:19:49,442] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 11:19:49,444] INFO: request_path: /
[2025-08-29 11:19:49,447] INFO: parsed_path.query: 
[2025-08-29 11:19:49,449] INFO: parsed_path.fragment: 
[2025-08-29 11:19:49,451] INFO: =============================================
[2025-08-29 11:19:49,454] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 11:19:49,464] INFO: =============================================
[2025-08-29 11:19:49,465] INFO: self.path: /assets/images/dog2.png
[2025-08-29 11:19:49,466] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/assets/images/dog2.png', params='', query='', fragment='')
[2025-08-29 11:19:49,467] INFO: request_path: /assets/images/dog2.png
[2025-08-29 11:19:49,468] INFO: parsed_path.query: 
[2025-08-29 11:19:49,469] INFO: parsed_path.fragment: 
[2025-08-29 11:19:49,470] INFO: =============================================
[2025-08-29 11:19:49,470] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 11:19:49,472] INFO: =============================================
[2025-08-29 11:19:49,473] INFO: self.path: /static/dog1.png
[2025-08-29 11:19:49,473] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/static/dog1.png', params='', query='', fragment='')
[2025-08-29 11:19:49,474] INFO: request_path: /static/dog1.png
[2025-08-29 11:19:49,474] INFO: parsed_path.query: 
[2025-08-29 11:19:49,475] INFO: parsed_path.fragment: 
[2025-08-29 11:19:49,476] INFO: =============================================
[2025-08-29 11:19:49,476] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog1.png
